student_id,attendance,avg_grade,Dropout
1,0.8773380166023448,6.658313719142457,Dropout
2,0.7716205670640244,6.868971113970977,No dropout
3,0.8179324623847107,7.219735226790125,Dropout
4,0.7747764889846159,6.51469360002348,No dropout
5,0.7511064359404457,6.903479028483611,Dropout
6,0.7685234659368375,6.583243191669077,Dropout
7,0.765286667518934,7.536186002595147,Dropout
8,0.8016455089102857,6.2199125915381,Dropout
9,0.9140519712925145,7.93,Dropout
10,0.8017930897502278,6.032056441200239,Dropout
11,0.9195,6.725436416237367,Dropout
12,0.902537320747543,6.88333271076044,Dropout
13,0.7704239700762339,6.757076130897795,Dropout
14,0.9195,6.610364076776607,Dropout
15,0.9195,5.136976871082817,Dropout
16,0.7512602068391748,5.07,Dropout
17,0.7105,7.93,No dropout
18,0.8100541761771989,5.07,Dropout
19,0.7105,7.0657326078245175,Dropout
20,0.9082688464672369,6.757103896775023,Dropout
21,0.8399539675123011,5.589938198596193,Dropout
22,0.7943768426139973,7.094956845347489,Dropout
23,0.8543475486400642,6.990235734190195,Dropout
24,0.9195,6.254833123658055,Dropout
25,0.8705592214835736,6.12831717150906,Dropout
26,0.7146314072482711,6.712218380982633,Dropout
27,0.8738824183595197,7.052358454988512,Dropout
28,0.8714993151799807,6.822118680082567,Dropout
29,0.7791325310239469,7.93,Dropout
30,0.9064870196308665,5.302891743679972,Dropout
31,0.8116744694912058,5.07,Dropout
32,0.9195,7.93,Dropout
33,0.9195,7.417573334291152,Dropout
34,0.8144514953036386,5.516840125429249,Dropout
35,0.7650278480896784,5.07,Dropout
36,0.9195,5.650246728343788,Dropout
37,0.8419064874741754,7.334537157731574,Dropout
38,0.8175524537793839,5.07,Dropout
39,0.8488158562738207,5.07,Dropout
40,0.9195,5.07,Dropout
41,0.9195,7.93,Dropout
42,0.8049775292418994,5.07,Dropout
43,0.7611631367191999,6.542381720329193,Dropout
44,0.7155282957745007,5.808426577204693,Dropout
45,0.7899307954206376,5.07,Dropout
46,0.8223248168790028,6.565143448264462,Dropout
47,0.9110612309609072,6.417423719806808,Dropout
48,0.8792183328638207,7.318058264633078,Dropout
49,0.885610335972787,7.808977713367847,Dropout
50,0.8809367271688147,7.453635316162455,Dropout
51,0.732298415355051,6.768999103894736,Dropout
52,0.769571560351903,5.54408073640178,Dropout
53,0.7105,7.172974191994547,Dropout
54,0.7402176286463434,5.439437132907163,Dropout
55,0.8695903789530779,6.794597489384626,Dropout
56,0.8315682079579607,7.3360463532795865,No dropout
57,0.8705004050896404,5.07,Dropout
58,0.9081735773517308,7.118074562403152,Dropout
59,0.8312400747817503,6.956980810732114,Dropout
60,0.755081820547051,7.270805326042157,Dropout
61,0.7732086647205755,5.8965534932672945,Dropout
62,0.7671164583167469,6.419501446735014,Dropout
63,0.9195,5.800996209737756,Dropout
64,0.9195,6.692705731831681,Dropout
65,0.7105,7.555734104877172,No dropout
66,0.806200821464528,7.93,Dropout
67,0.7660001191516421,7.619681110180421,Dropout
68,0.9170233874883392,6.079844649260152,Dropout
69,0.7105,5.588445098637575,Dropout
70,0.7121962615490558,7.720913496950605,Dropout
71,0.7593174054909818,5.07,Dropout
72,0.9005992405007646,5.07,Dropout
73,0.884345131736232,7.700975730490591,Dropout
74,0.8029600752848773,5.07,Dropout
75,0.7848783125964194,7.1870742343446965,Dropout
76,0.85437792158503,6.264679580573177,Dropout
77,0.7790343322898946,5.625698140555674,Dropout
78,0.8131417824572715,6.837113579465946,Dropout
79,0.7105,7.407672155784049,Dropout
80,0.8705637941838751,6.489654752696324,Dropout
81,0.8844266420274413,6.555691797329963,Dropout
82,0.7785870293374303,7.158996734483886,Dropout
83,0.7594892178370681,5.923488300158672,Dropout
84,0.7436570379517797,6.073781782048734,Dropout
85,0.9195,7.93,Dropout
86,0.810300817018906,5.391950389830269,No dropout
87,0.8320635470042603,7.470878289539694,Dropout
88,0.7584849363941562,6.191064437828682,Dropout
89,0.9195,5.07,Dropout
90,0.8107437282450938,5.143458392253316,Dropout
91,0.7882742365572017,7.4803088059202745,Dropout
92,0.8287554241644085,5.701649334638184,Dropout
93,0.7817714904420636,6.293823945392917,Dropout
94,0.8690819189971427,7.93,Dropout
95,0.7485465092034048,6.803521656475273,No dropout
96,0.8833148769788728,6.092667691523471,Dropout
97,0.7872172733265574,5.5987451808181,Dropout
98,0.8334383680215338,6.5966176046239635,Dropout
99,0.8791891294880798,5.260871577457498,Dropout
100,0.7952539991258658,5.673863653062708,Dropout
101,0.7989966712294652,6.700756262371577,No dropout
102,0.7251936152676266,7.612522363329517,Dropout
103,0.8135586073477831,7.741576656081601,Dropout
104,0.9095092748953266,7.430285992707903,Dropout
105,0.8370669583895483,5.305107918142968,Dropout
106,0.7105,6.290033388768685,Dropout
107,0.7960020107255906,6.624973371015562,Dropout
108,0.8629832927877282,5.563552574576265,No dropout
109,0.819441089807364,5.847358185138487,Dropout
110,0.7539284192775436,5.07,Dropout
111,0.8632210734605748,5.928583715628302,Dropout
112,0.8217220563631032,6.232347288666951,Dropout
113,0.9093088205165517,5.792492740118937,Dropout
114,0.8884939808663627,7.93,Dropout
115,0.9195,6.674288606852064,No dropout
116,0.9193067891636147,7.6715219620627515,Dropout
117,0.8382126750567354,6.690711066768195,Dropout
118,0.8371822846006096,6.956115494523769,Dropout
119,0.7626515261930186,6.981540911903178,Dropout
120,0.8199181863284675,6.671186285590714,Dropout
121,0.9149004327109601,6.904049496284733,Dropout
122,0.9195,6.770612025490102,Dropout
123,0.8855884441784584,6.7218867774118225,Dropout
124,0.8645572670175179,6.0721041077058056,Dropout
125,0.8385549248032378,7.112033442277915,Dropout
126,0.8560609094964137,5.692509725068821,Dropout
127,0.7136235340149626,5.091757102220996,Dropout
128,0.9132060442434523,7.041587077372608,Dropout
129,0.8024754513934531,5.574315394067263,No dropout
130,0.9195,6.864182548488908,Dropout
131,0.8316671780984037,6.666452132759041,Dropout
132,0.838481361584767,5.07,Dropout
133,0.8138892824274427,7.93,Dropout
134,0.7105,7.029542058716845,Dropout
135,0.820743308838741,7.429810791510134,Dropout
136,0.7986455553392225,7.04839943296943,Dropout
137,0.7972037550909941,7.93,Dropout
138,0.8061247250229362,6.3859898043506975,No dropout
139,0.7650877856279211,6.067485147450165,Dropout
140,0.9195,7.33665832049923,Dropout
141,0.7789114689596012,5.609746379199472,No dropout
142,0.7910036509162539,5.07,Dropout
143,0.8096865276453413,7.317446470765633,Dropout
144,0.840191127703007,5.978773036588185,Dropout
145,0.7406086414737715,5.07,Dropout
